Name,Price,Overview,Quality Report
2024 Nissan Magnite XV Premium Turbo CVT*,"₹ 7,06,400","Car Overview
*Note:   Make & registration years are different.
Make Year
Apr 2023
Registration Year
Jan 2024
Fuel Type
Petrol (BSVI)
Km driven
37K km
Transmission
Automatic (CVT)
No. of Owner
1st Owner
Insurance Validity
Aug 2026
Insurance Type
Comprehensive
RTO
TS09
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.9
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2018 Audi Q3 30 TFSI Premium*,"₹ 13,65,406","Car Overview
*Note:   Make & registration years are different.
Make Year
Nov 2017
Registration Year
Jan 2018
Fuel Type
Petrol (BSIV)
Km driven
58K km
Transmission
Automatic
No. of Owner
1st Owner
Insurance Validity
Dec 2026
Insurance Type
Comprehensive
RTO
AP21
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.9
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2022 Kia Seltos GTX Plus 1.4 DCT,"₹ 11,06,400","Car Overview
Make Year
Jul 2022
Registration Year
Sep 2022
Fuel Type
Petrol (BSVI)
Km driven
52K km
Transmission
Automatic (DCT)
No. of Owner
2nd Owner
Insurance Validity
Oct 2026
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.1
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.3
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Nissan Magnite XV Premium Turbo CVT,"₹ 6,54,400","Car Overview
Make Year
Mar 2022
Registration Year
Apr 2022
Fuel Type
Petrol (BSVI)
Km driven
28K km
Transmission
Automatic (CVT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
9.3
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.9
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2021 Kia Seltos HTX IVT 1.5*,"₹ 8,71,164","Car Overview
*Note:   Make & registration years are different.
Make Year
Dec 2020
Registration Year
Feb 2021
Fuel Type
Petrol (BSVI)
Km driven
68K km
Transmission
Automatic (CVT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.4
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Audi Q3 40 TFSI Technology*,"₹ 28,68,286","Car Overview
*Note:   Make & registration years are different.
Make Year
Oct 2022
Registration Year
Jun 2023
Fuel Type
Petrol (BSVI)
Km driven
22K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Comprehensive
RTO
TS10
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.5
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.4
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.9
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2018 Lexus NX 300h Luxury,"₹ 21,73,406","Car Overview
Make Year
Jan 2018
Registration Year
May 2018
Fuel Type
Petrol
Km driven
108K km
Transmission
Automatic (CVT)
No. of Owner
2nd Owner
Insurance Validity
Insurance Type
Third Party
RTO
TS10
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.5
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.7
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2020 Jeep Compass Limited Plus Petrol AT,"₹ 9,69,486","Car Overview
Make Year
Nov 2020
Registration Year
Dec 2020
Fuel Type
Petrol (BSVI)
Km driven
82K km
Transmission
Automatic (DCT)
No. of Owner
3rd Owner
Insurance Validity
Nov 2026
Insurance Type
Comprehensive
RTO
TS15
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.0
Excellent
Interiors & AC
Seats, AC, audio & other features
7.8
Fair
Few flaws in features & accessories, feature functionality remains reliable
Comes with ₹31,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2019 Jeep Compass Trailhawk (O) 2.0 4x4,"₹ 10,90,686","Car Overview
Make Year
Jun 2019
Registration Year
Sep 2019
Fuel Type
Diesel (BSVI)
Km driven
70K km
Transmission
Automatic (Torque Convertor)
No. of Owner
3rd Owner
Insurance Validity
Aug 2026
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
8.7
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.7
Fair
Few components have experienced wear and tear
Comes with ₹57,000 lower price tag because of it
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2022 Volkswagen Taigun Topline 1.0 TSI MT*,"₹ 7,63,200","Car Overview
*Note:   Make & registration years are different.
Make Year
Nov 2021
Registration Year
Mar 2022
Fuel Type
Petrol (BSVI)
Km driven
120K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core systems
Engine, transmission & chassis
9.3
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
7.6
Fair
Few flaws in ac, cooling remains reliable
Comes with ₹22,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
8.1
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.4
Fair
Few components have experienced wear and tear
Comes with ₹54,000 lower price tag because of it
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2020 Hyundai Creta SX 1.5 Petrol,"₹ 8,80,000","Car Overview
Make Year
Aug 2020
Registration Year
Sep 2020
Fuel Type
Petrol (BSVI)
Km driven
51K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Sep 2026
Insurance Type
Comprehensive
RTO
TS09
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.0
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.7
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Kia Seltos HTX 1.5*,"₹ 9,66,400","Car Overview
*Note:   Make & registration years are different.
Make Year
Nov 2022
Registration Year
Feb 2023
Fuel Type
Petrol (BSVI)
Km driven
47K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Jan 2027
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2019 Audi Q5 45 TFSI Technology*,"₹ 20,92,606","Car Overview
*Note:   Make & registration years are different.
Make Year
Jul 2018
Registration Year
Jan 2019
Fuel Type
Petrol
Km driven
64K km
Transmission
Automatic
No. of Owner
1st Owner
Insurance Validity
Nov 2026
Insurance Type
Comprehensive
RTO
TS09
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.8
Good
Interiors & AC
Seats, AC, audio & other features
8.4
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.9
Fair
Few components have experienced wear and tear
Comes with ₹98,000 lower price tag because of it
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2025 Hyundai Venue SX 1.2 Petrol,"₹ 9,15,164","Car Overview
Make Year
Mar 2025
Registration Year
Apr 2025
Fuel Type
Petrol (BSVI)
Km driven
6K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TG09
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
10.0
Excellent
Supporting systems
Fuel supply, ignition & other systems
10.0
Excellent
Interiors & AC
Seats, AC, audio & other features
9.9
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.7
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.6
Excellent
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2021 Jeep Compass Limited Plus 2.0 Diesel 4x4 AT*,"₹ 12,77,334","Car Overview
*Note:   Make & registration years are different.
Make Year
Jan 2020
Registration Year
Jul 2021
Fuel Type
Diesel (BSVI)
Km driven
49K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Comprehensive
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2021 Kia Sonet HTX 1.5,"₹ 6,89,600","Car Overview
Make Year
Jun 2021
Registration Year
Jun 2021
Fuel Type
Diesel (BSVI)
Km driven
57K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
8.6
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.7
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Kia Sonet HTK Plus 1.2 Petrol MT,"₹ 6,83,200","Car Overview
Make Year
May 2023
Registration Year
Sep 2023
Fuel Type
Petrol (BSVI)
Km driven
11K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS12
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.9
Excellent
Interiors & AC
Seats, AC, audio & other features
9.8
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.6
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.4
Excellent
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Kia Seltos HTK Plus 1.5*,"₹ 8,50,364","Car Overview
*Note:   Make & registration years are different.
Make Year
Sep 2022
Registration Year
Feb 2023
Fuel Type
Petrol (BSVI)
Km driven
45K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS26
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.9
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.6
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2019 Kia Seltos GTX Plus DCT 1.4,"₹ 9,84,800","Car Overview
Make Year
Sep 2019
Registration Year
Oct 2019
Fuel Type
Petrol
Km driven
35K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Oct 2026
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2020 Kia Seltos GTX Plus DCT 1.4,"₹ 8,75,200","Car Overview
Make Year
Nov 2020
Registration Year
Dec 2020
Fuel Type
Petrol (BSVI)
Km driven
103K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Dec 2026
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.1
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.4
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2021 Kia Seltos GTX Plus 1.4 DCT,"₹ 9,72,800","Car Overview
Make Year
Apr 2021
Registration Year
Jul 2021
Fuel Type
Petrol (BSVI)
Km driven
72K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.8
Fair
Few components have experienced wear and tear
Comes with ₹49,000 lower price tag because of it
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2021 Kia Seltos GTX Plus 1.4 DCT,"₹ 8,84,000","Car Overview
Make Year
Mar 2021
Registration Year
Jul 2021
Fuel Type
Petrol (BSVI)
Km driven
103K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS09
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.5
Good
Interiors & AC
Seats, AC, audio & other features
8.3
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.3
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.9
Fair
Few components have experienced wear and tear
Comes with ₹40,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2020 Kia Seltos GTX Plus DCT 1.4,"₹ 8,81,564","Car Overview
Make Year
Mar 2020
Registration Year
Sep 2020
Fuel Type
Petrol
Km driven
92K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Hafeezpet, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.6
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.1
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
